Entity,Code,Year,Deaths,Continent
Abkhazia,OWID_ABK,2015,,Asia
Acute glomerulonephritis,,1990,1615,
Acute glomerulonephritis,,2019,263,
Acute hepatitis A,,1990,38021,
Acute hepatitis A,,2019,7746,
Acute hepatitis B,,1990,8841,
Acute hepatitis B,,2019,3628,
Acute hepatitis C,,1990,2340,
Acute hepatitis C,,2019,627,
Acute hepatitis E,,1990,981,
Acute hepatitis E,,2019,429,
Acute lymphoid leukemia,,1990,9554,
Acute lymphoid leukemia,,2019,5912,
Acute myeloid leukemia,,1990,4321,
Acute myeloid leukemia,,2019,3591,
Adverse effects of medical treatment,,1990,24284,
Adverse effects of medical treatment,,2019,10530,
Afghanistan,AFG,2015,,Asia
African trypanosomiasis,,1990,776,
African trypanosomiasis,,2019,55,
Akrotiri and Dhekelia,OWID_AKD,2015,,Asia
Aland Islands,ALA,2015,,Europe
Albania,ALB,2015,,Europe
Algeria,DZA,2015,,Africa
American Samoa,ASM,2015,,Oceania
Andorra,AND,2015,,Europe
Angola,AGO,2015,,Africa
Anguilla,AIA,2015,,North America
Antarctica,ATA,2015,,Antarctica
Antigua and Barbuda,ATG,2015,,North America
Appendicitis,,1990,4236,
Appendicitis,,2019,1161,
Argentina,ARG,2015,,South America
Armenia,ARM,2015,,Asia
Aruba,ABW,2015,,North America
Ascariasis,,1990,6089,
Ascariasis,,2019,1424,
Asthma,,1990,20437,
Asthma,,2019,6102,
Australia,AUS,2015,,Oceania
Austria,AUT,2015,,Europe
Austria-Hungary,OWID_AUH,2015,,Europe
Azerbaijan,AZE,2015,,Asia
Baden,OWID_BAD,2015,,Europe
Bahamas,BHS,2015,,North America
Bahrain,BHR,2015,,Asia
Bangladesh,BGD,2015,,Asia
Barbados,BRB,2015,,North America
Bavaria,OWID_BAV,2015,,Europe
Belarus,BLR,2015,,Europe
Belgium,BEL,2015,,Europe
Belize,BLZ,2015,,North America
Benin,BEN,2015,,Africa
Bermuda,BMU,2015,,North America
Bhutan,BTN,2015,,Asia
Bolivia,BOL,2015,,South America
Bonaire Sint Eustatius and Saba,BES,2015,,North America
Bosnia and Herzegovina,BIH,2015,,Europe
Botswana,BWA,2015,,Africa
Bouvet Island,BVT,2015,,Antarctica
Brain and central nervous system cancer,,1990,13510,
Brain and central nervous system cancer,,2019,8530,
Brazil,BRA,2015,,South America
British Indian Ocean Territory,IOT,2015,,Asia
British Virgin Islands,VGB,2015,,North America
Brunei,BRN,2015,,Asia
Bulgaria,BGR,2015,,Europe
Burkina Faso,BFA,2015,,Africa
Burundi,BDI,2015,,Africa
Cambodia,KHM,2015,,Asia
Cameroon,CMR,2015,,Africa
Canada,CAN,2015,,North America
Cape Verde,CPV,2015,,Africa
Cayman Islands,CYM,2015,,North America
Cellulitis,,1990,1029,
Cellulitis,,2019,354,
Central African Republic,CAF,2015,,Africa
